File,epsilon_inf,t_sw,t_au,m,n,chi,reduced_chi,R_sq
e_026_01,137.86764504794778,3.267517197204985,175.41651273248925,4.7435781245056745,4.999999999999999,1306.6165770146322,62.219837000696770.04476349672757751,
e_026_02,82545.35068144799,108021.39398496412,14609.953009820816,4.532232158606089,1.5766780645047669,630.6690898238636,63.066908982386360.9060329742797748,
e_026_03,5517.341848270385,406.9116278485877,1387.1814025829356,4.594018161957503,1.3320116591405158,1242.1225787134829,103.510214892790240.863218309356714,
e_037_02,-501.65462361607985,399.0738516656517,117.74909168119484,4.999999999999999,4.999999999999999,470.77304873096807,39.231087394247340.37454734907096887,
e_037_03,834.942642552102,228.3711542409008,516.7828794335696,4.999999999999999,2.371346732363853,4.633647137852936,0.386137261487744740.9957529594306467,
e_037_04,-387.81510146675623,348.13187296071345,0.5589963389555379,4.999999999999999,3.611728650553202,206.3595367741949,17.1966280645162430.33995984113663935,
e_051_01,-213.9028039120171,193.92233424939118,188.48207022226825,1.8865471217633791,1.9648902681345104,78.61757938037564,2.4567993556367390.8392900311008895,
e_051_02,-250.10358555215345,335.8638306540727,215.67257176391442,1.9471318559394101e-31,2.541875706555228,27.36823435432948,1.05262439824344130.9670082724768932,
e_051_03,-1565.48376321806,1.1365343131815088e-08,4416.576783697228,0.04621750488552873,0.6284487995532851,61.72440973660625,2.12842792195193950.9185187944151028,
e_051_13,-928.1079635695307,189.16728001354457,773.6122142560339,4.999999999999999,1.6634797768401648,209.26148343294147,8.7192284763725620.7747872404232427,
e_051_14,72.65719869395804,3.5447886932977557,101.91284076433395,4.166091803371828,4.999999999999999,299.02200933718615,13.5919095153266430.16179461668355222,
e_051_15,165.76548059775757,0.6694238319551191,207.049529710502,3.7092206919881217,4.999999999999999,272.97059461736984,10.9188237846947940.7778860875390952,
e_051_25,594.7744248807774,5.437097090761224e-09,623.4787207568218,0.13633854767555706,2.1316014604840983,194.89378917040455,8.4736430074088940.898392647201085,
e_051_26,36987.534854576785,720709456238.5018,14090.081540636704,0.20198281093797424,1.3501933767095893,141.7990109941787,4.4312190935680840.971216062593762,
e_054_01,3626.5032866036213,87.51459183487438,4654.3962159646835,4.999977730031434,0.3301000553565743,1.9390286930701e-09,1.9390286930701e-090.9999999999882483,
e_054_03,-3081.9448143596833,90.47050620801753,987.5470023014876,4.99999998246026,0.4585548827301074,4.489267553136697e-15,4.4892675531366965e-151.0,
e_054_05,-826.9443946570942,36.913979774551244,232.46684859760055,4.99999999999817,4.999999999999999,1.001047729252612,1.00104772925261190.9993536414984648,
e_054_07,-1987.7971338425875,44.28494506292115,316.6414609635316,4.9999998508151595,1.0797327082948491,4.116574751976921e-07,4.116574751976921e-070.9999999997497142,
e_054_09,-5116.94246771385,131.97936094532776,678.3535805149867,3.501674974021965,1.0728214568672747,5.55477389249145e-13,5.55477389249145e-130.9999999999999998,
e_054_11,-3143.2989367586592,117.35142755705513,204.81878890477367,4.999999999999999,1.2235629335317937,4.851658287160187,4.8516582871601860.9985667183789778,
e_054_13,-5498.872846816535,488.061499287374,896.6429229787599,4.925775711710852,1.7195012184081733,3.4440492393203354e-19,3.4440492393203354e-191.0,
e_054_15,-11575.693435667434,904.8220196401574,2546.673121463641,4.999999167229961,1.245173058605418,0.23500166530276564,0.235001665302765640.9998820716771784,
e_054_17,298.79027323809487,230.3791926276176,0.42131515587361656,4.999999999999999,3.6019203548689003,892.1824665669011,892.18246656690110.08400157436663136,
e_054_19,-21629.292860835983,597.3198000750382,5817.915536189928,4.999989972210196,0.9756454470885598,2.6780549185250995,2.67805491852509950.9990632077241713,
e_054_21,-1293.6922617477096,39521.5804088577,264.6628608498541,2.950829575221669e-16,3.072809256008441,19.40248860859709,19.402488608597090.9927925376639684,
e_054_23,-1251.925172614059,15348.25495455884,255.7838862356226,1.3546932828447102e-33,3.1096123180205093,95.73973921133155,95.739739211331570.9704027392499168,
e_054_25,-1656.935971549144,3836.8769553788206,507.7796481519347,0.05896774628494038,4.997244221889575,3.712048080640562e-21,3.712048080640562e-211.0,
e_054_27,-2574.0812715626644,26070.29953664148,414.57889285707466,2.229640867000819e-30,4.999999999999526,1020.2330566960339,1020.2330566960340.8535130099507944,
e_076_01,-1250.6687412895376,1197.8059297386144,6.944019316611644,0.0059555148128653925,4.999999996850376,1.0539516451919642e-06,1.0539516451919642e-060.9999999997992014,
e_076_03,3913.8242863698747,55.819225077234115,29.73584115844648,4.999999999999999,4.999999999999999,68372.46466281313,4558.1643108542090.4834037837694656,
e_076_05,6695.782024117794,62.829650841389075,29.021264303403388,4.999999999999999,4.999999999999999,42196.83530238834,3245.9104078760260.7597395573028798,
e_076_07,9917.009621879792,0.4568746326740073,25.739306600282468,4.999443980937065,4.999999999999999,63636.829719378264,7954.6037149222820.7460165337953124,
e_076_09,1056.9480471600862,164.4947006747138,16.371660767952562,4.999999999999999,1.9704355329988656,9223.181220818173,922.31812208181710.08967714153597284,
e_076_11,20771.415840366153,2.5759083994702525,399.7979846391602,3.0251048498843534,4.9999999999998055,124716.41805954005,13857.3797843933390.2513199428948,
e_076_13,13428.41074014578,6.151849148745542,376.2763667719025,4.999999812182941,4.999999999999999,351659.66018986097,35165.9660189860950.35275263055922834,
e_083_04,3078.4542398189155,0.027657677684476262,6.8225154729719595,4.999986152270254,1.5991376239577642,1223.7323687467922,48.949294749871690.987512184427111,
e_083_06,2136.9175715562187,1320.905155657898,6.352491355114343,4.355733839634873e-22,1.2916239059206238,426.04134099400255,35.5034450828335440.987539360587787,
e_083_08,2084.488719339974,214262.49696381844,6.3408721347333765,1.0171676642875443e-26,1.8775414049687016,1060.0844649498047,42.403378597992190.970865227879211,
e_083_10,1634.6574108902505,141.61218113847403,4.603116077679534,3.2533613260265954,2.763458166983311,599.2219138294719,31.5379954647090450.9772442934972018,
e_086_03,1647.9972265791464,3928.487170451126,81.77382101410245,1.477706618902534e-22,2.2124157681718044,314.8785000599288,24.221423081532990.9700617852539459,
e_086_04,3097.7720637877,7084.8438717302515,113.1630620385365,6.862817235346958e-31,1.092993136316567,624.4048590463112,48.031143003562410.9803171392495983,
e_090_02,5634.934138345258,937.6320523522464,65.20812487583322,5.056938497165918e-33,1.4806386021272893,3181.7336551315075,530.28894252191790.9783065949601369,
e_096_19,121107531.98250274,231962.7890189712,8779272.088633645,0.597742179431924,0.5885704033486502,9.999999999999996e-251,-inf0.9556996323487429,
e_096_20,5123.893285895305,414.86332268802107,129.5884193698823,0.3854783632063372,0.3759431793587992,126.94474394200527,18.134963420286470.9928408347079647,
e_096_21,3232.5496851641524,547.608627028769,16.46421704122567,4.999999999999999,1.579505504142284,718.5604075675911,102.651486795370160.9814811973480282,
e_096_22,8539.44043084323,311.0687622909641,1646.0133746270885,3.7931439967998113,0.5727627493533116,233.04316728162053,33.29188104023150.9881957138987896,
e_096_23,2732.831048550324,25332.355406803446,3.5051191401574977,1.891575832378644e-18,1.0127340072349202,831.1320621873232,118.733151741046160.8864987169263489,
e_096_24,6544.884454170928,232.46244936724372,687.0162083568913,3.52387552416645,0.6229949903391329,157.89132868444642,22.5559040977780650.9922448961827578,
e_096_25,9905.215289620313,151.93773566012277,1200.4357838875435,1.5821074668560702,0.33405902622258604,369.2935374159722,52.756219630853180.9730534462166679,
e_096_26,1231.7706690030448,23.3883800477268,7.157455462722018,4.9999999999824265,1.8254382509569842,169.590547030811,24.227221004401570.9436326566483012,
e_096_27,1365.6640976889364,3.481115862017675e-05,7.645473752377927,3.3074348589914626,3.767572138957724,250.6755024909654,35.8107860701379150.9727888949506401,
S_031_03,16159.532626084005,201.6427786529255,331.3378298811538,4.999999999999994,1.6259569942979075,1586.2921977868527,176.254688642983640.9894696913810609,
A_009_02,4569.6262565951565,28.797058356644406,51.263183855625144,0.6270764605094268,3.6342725663556927,4.169144943721168,4.1691449437211680.9999284748299219,
A_009_04,5273.027867147704,1.4579059224681463e-08,50.19517661460112,0.02311793509893357,3.3549646164542954,77.2498214725202,77.249821472520210.9986510162983362,
A_009_06,4671.1752486481,1.1802186918517864e-08,51.20528941580361,0.029137253923706412,3.0946823777855865,28.54409065713717,28.5440906571371720.9993893371672827,
A_009_08,6322.655315666762,0.1964751545060743,53.459783390106345,4.999906752800461,2.8534867195151232,23.331904820249232,23.3319048202492350.9996155256171151,
A_009_10,6559.563785955199,0.18473852938137147,53.9044751978627,4.9966172243198,2.7787662298393307,310.14218383250784,310.14218383250790.9967605382161411,
A_015_01,3486.88253626274,24765.121319823444,0.23041988897788954,4.995496508974861,4.999999999999999,53945.98578192702,1860.20640627334550.9849156519017475,
A_015_02,1283.1621416457965,3728.3343692748917,0.36899323889951297,4.954838891192977,4.999999999999999,11117.806380853828,483.38288612407950.975996452457524,
A_015_03,1874.3203011065964,8012.8449795185115,0.2770468841634469,4.9849313424380615,4.999999999999999,6558.93886693205,298.13358486054770.9932509699933899,
A_015_04,524.7740683014207,27.33824943425663,0.4955695721949148,7.192586137276386e-33,4.999999999999999,3605.465648376327,400.60729426403630.9278183216617654,
A_015_05,3460.680371722892,6455.6707188503215,0.22075801735061776,4.9941880952361055,4.999999999999999,63769.39363118537,1723.49712516717250.9843339595621686,
A_015_06,5438.249069645996,4410.413236329907,0.2328240731037896,4.995903114477146,4.999999999999712,192697.7771005693,5352.716030571370.9842340837408492,
A_022_01,1136.111577776469,24.93054563572491,0.3895020788309644,2.078494067077787,4.05243217716535,166.8585919061809,11.1239061270787260.11676126494489858,
A_022_02,37177.19384121187,47.310585788428895,39992.289759936604,1.997228485517729e-09,0.3138527182816318,187.9779835474293,12.5318655698286180.9982531236926245,
A_022_03,1154.0736268960325,277.09928354063715,7.994759899049858,3.4140066934643753e-13,1.6933215981293197,80.31969606944378,3.82474743187827530.98690566996462,
A_022_05,1373.5633911680936,0.025920794192138236,6.11252460376112,4.999987766712911,1.798790667443304,469.63824575019487,26.0910136527886040.9609676831277478,
A_022_07,6028.757689056299,6478.026295300518,3.3836363716616784,5.921233608838188e-29,1.2526876417002109,875.541548598522,39.797343118114640.9951498832862707,
A_022_09,3546.251973247965,2.136020319136416e-09,5.755446096608487,0.06031031938306414,1.253728870739108,563.2098680021752,17.0669656970356130.9931666858144605,
A_022_11,2483.942259231419,1.268014861487065e-12,3.4784851863505697,2.704192935785428,1.1336514193445415,86.19755956614831,4.1046456936261110.9968899438882484,
A_022_13,2477.593773642568,9.073557569998564e-12,4.212002743123268,1.2749843680472108,0.923825670698536,266.6802194584424,11.5947921503670610.9913867961388895,
A_022_15,1786.3733043772256,63.20424160328879,2.2865487377746367,2.181250021032263,1.4704125185058352,463.2013831013466,19.3000576292227740.9802534618086185,
A_023_01,825.1768547240143,1614.5213979173666,6.480161752224713,6.788527143811598e-15,1.0059437019967987,89.69634173571117,5.9797561157140780.9806969535905292,
A_023_02,4612.950334125936,2407.5884458490523,3.3681511204817687,3.769615974032326e-18,0.3248605973406435,1708.9523941820144,81.378685437238770.947211650130171,
A_023_03,83348.58593063641,928.5279210614765,96379314921012.2,2.422763263610737,0.1045091488379404,9.999999999999996e-251,-inf0.9951184986329774,
A_023_04,7266.687386616052,46871.785230108435,0.5104348365702217,6.921685522290747e-24,0.8934072453306976,5557.308096802331,308.73933871124070.9317136818496371,
A_023_05,648.4442556242577,42.2388744703159,16.35141535177578,4.999999999999999,1.236506668964122,50.1124296725031,4.1760358060419250.9760743308130696,
A_023_06,5541.503502175916,4.9990979418587775,31.057675804285733,1.4491787864491752,0.22331433791048752,40.29024874635239,3.09924990356556850.9943292717643356,
A_023_07,3000.832297621916,325.5494129714716,1.180776163539604,6.660264390739635e-26,3.8000284640506887,7047.875877718934,469.858391847928940.8495995141538599,
A_023_08,5662.241895106218,25369.919228223265,0.3366401549944784,5.774463935592992e-16,0.5622805651948117,420.7504730920882,26.2969045682555170.9819195322894614,
A_023_09,5385.25586726752,1256.6352460993564,0.982786991055972,4.999999999998339,0.2855410014041284,219.09230323192082,24.3435892479911970.9747637045607711,
A_023_10,3821.577917194007,10222.390817533817,0.6373732491501604,4.999990164326831,0.5794492241348117,533.3763727684121,59.264041418712470.9531724793397296,
A_023_11,2805.1886135237223,2616.001175048033,0.644066885104186,2.1221023761325302e-29,1.4849914202797068,1125.4894934794677,86.576114883035960.9509382012600648,
A_023_12,2375.4091858988268,28624.420796435497,0.8348708895148149,3.1784299370119336e-28,1.4688064849221143,935.7608273883856,62.38405515922570.9643629920566762,
A_023_13,6622.611962052466,256413226168.83154,0.3779576641663548,4.9994545979566745,1.1348573817950829,5624.180985813581,468.68174881779850.8819845772131029,
A_023_14,6370.766696764829,20561.25229863869,0.44415104115784015,1.129288927514172e-22,1.0076232583566322,2742.5657054892386,195.897550392088480.9528172744754282,
A_023_15,4972.31539212991,120333.11870216294,0.7562837892563106,3.7693316760068035e-28,1.8016241497578804,1905.9929046584475,146.61483881988060.9515185597675242,
A_023_16,4028.8413114264977,127065.37715403235,1.4285891743694408,8.161171983065384e-28,1.5412325960472657,3672.930289591413,262.352163542243830.9689473501544092,
A_024_01,3766.987197173449,117775.77114257534,2.023348119931268,1.350777380617207e-28,1.5173018893987769,2998.9071864268817,136.313963019403730.9745910288036517,
A_024_02,1570.278557498329,13324.561349405392,3.1316981874657386,3.034080652136889e-25,1.2754187575958136,292.4494806224638,18.278092538903990.9792120248009631,
A_024_03,1427.292019760845,3.536939291595853e-37,2.8680088094872813,0.35486332989131897,1.0252385736146554,49.245318882647155,3.51752277733193970.99129550479206,
A_024_04,1049.0305677834033,3.9246234262872244e-09,2.9346651082492405,0.023599924757331404,1.1394838253813868,34.70362652672616,2.6695097328250890.9876696514036579,
A_031_02,3118.003195815037,6936.723329935471,36.650642501153456,2.2909223985451067e-18,1.006257674119334,762.1982270520211,44.835189826589480.9759113668805088,
A_031_04,4101.828891318407,1.5356450398673225e-06,30.253367115480465,4.569439502805912,0.7762965974337606,1229.6521954240816,64.718536601267450.9791249831590759,
A_031_06,4241.071172062597,1655.655645445328,42.28321431544618,2.8909530931038714e-30,1.0413594328345035,1151.6625324606962,60.613817497931380.9837100292502814,
A_031_08,5260.514811652241,602.9787388216199,72.30015699592482,2.3119783392068047,0.9043684757453576,382.21664871448996,18.2007927959280950.9967105621181516,
A_033_01,10107.19747867861,3.498005990157413,496.04312517456975,1.8265339959561813,0.7195533653281092,627.5467891283076,8.9649541304043950.995565066360085,
A_033_02,4776.635093926051,2.8557247558792214,105.77682019906908,4.5350588648394625,1.1905838014313717,1034.3693897791845,13.7915918637224610.9964803348011777,
A_036_11,1114.635054130838,3.41394233392714,14.0263042468876,1.4901161193847656e-08,2.7733628040896403,9.999999999999996e-251,-inf0.2389066341496061,
A_036_16,85329.42222402008,53.171350302957,23186.74682780729,0.4585171732741085,0.3380083435667986,91.85530286633349,18.3710605732666960.9673539642250413,
A_038_09,8266.612938906921,7535.473082491029,2.29569761952183,4.999772518810688,0.8264916247556582,244.03158715039882,81.343862383466260.9968960445196964,
A_038_10,11774.680277369367,15931.041527406465,5.222433588868467,4.575029244082051,0.4394860128199733,56.25151370926475,18.7505045697549130.9993523621907502,
A_046_01,2858.501628604109,2061.7171645647627,8.566908683408581,2.224509606838689e-31,4.999999999999726,1393.57236114844,464.524120382813350.7728390423460496,
A_046_02,4541.485055066121,36.851518823448615,6.460727678398472,4.999999999999997,1.7026086695620777,298.88221530769175,59.776443061538350.9932382662177528,
A_046_05,2534.4978041872355,0.0008881025929510373,4.206962452310223,1.915068701729087e-10,2.2639821641233424,201.66070677009145,50.415176692522860.9675580876387585,
A_046_07,4307.847660766451,81.97797333266438,10.591185770882788,7.572128178674948e-14,1.3627440462507303,3078.638694071509,256.55322450595910.9589387217452221,
A_047_01,6584.253210547708,117.12351367359359,0.7866016142247899,9.508186504522257e-34,4.999999999999999,96837.64212791123,6052.3526329944530.861751376189695,
A_047_02,5134.608905910515,10556.01793606672,0.8107749319583165,8.280507459692423e-28,4.999999999999999,70870.32753615655,4168.8427962445030.8665672158349051,
A_047_03,3865.884730150394,1.1676337141528196e-05,1.005152006385875,3.9211662642449826e-11,4.999999999999999,81670.07324638023,4537.22629146556850.8512912121472553,
A_047_04,7955.819125960295,11130380.818600222,0.7826534495422217,5.113631177891409e-27,1.3621857327698497,51262.31600479224,3203.89475029951560.9522847531518137,
A_047_05,7416.754448549395,789533.3063413476,0.8727649145782568,1.1197552209674392e-26,3.03709986054988,75771.34594144442,3987.9655758654960.9574500101219877,
A_047_06,6254.348681208616,52148.35196466977,1.2599589108155558,7.222558194209868e-27,1.3074016108407511,80722.47157908684,3843.9272180517540.9496741881009033,
A_047_07,6200.834009473773,1597.7132123901981,0.8422742068534599,5.514772968690538e-30,4.999999999999999,121274.12058362154,5512.46002652825250.8544637872132622,
A_047_08,5362.382417407118,3422.2011707074935,0.8771380618308583,6.734920283768976e-11,4.999999999999999,79834.74800413019,3628.85218200591770.8576208355894466,
A_047_09,7200.442703345308,4648417.144359151,0.7795519237369156,4.395812927192735e-27,1.5356174336056008,79218.10814390908,3168.7243257563630.937041244048022,
A_047_10,6881.676624713941,8384.098107233178,0.5730511151483085,5.590213132730218e-25,2.7276568829818855,63811.429764209,2454.28576016188440.9370479486645631,
A_047_11,8654.522188691404,0.06433086235366403,1.3809693011678978,1.2768909641073168e-09,0.4804163263577073,202538.1861298332,11914.0109488137170.6262861687643655,
A_047_12,6767.795987328293,1140.5646333661666,0.7168442121585551,2.1662553196811017e-15,4.999999999999999,128391.2479329366,6757.43410173350550.5778803931601804,
A_047_13,5727.133269114769,2656.3148768967285,0.9713666631800356,1.479125946938876e-29,4.9999999999999964,58805.68332394771,3266.9824068859840.8905606058179576,
A_047_14,8485.69289578907,241916129.114692,0.8402497143272483,3.6782692324186015e-24,1.5471515353871217,67400.24234045952,3209.5353495456910.9553607325500978,
A_047_15,7723.905932797015,1601027.1862368062,0.6912307101946596,1.2148068262693721e-26,3.0362357251080416,71033.67441688024,3382.5559246133450.9506628397254854,
A_047_16,7884.151128285394,33177.79620855098,0.7052505209918106,4.090722145118398e-30,2.4063431242737128,78678.77277983329,3026.10664537820370.9494977250609274,
A_053_01,-4230.705583747636,0.30950287637657586,1.8136679828742812,0.9399303723707934,4.999999999999999,6049.59899181175,99.173753964127070.9827367575349588,
A_053_02,-5119.311182519128,34524.39261703817,2.095167071107355,1.1372903047974887e-26,3.935200188760291,7190.928103940404,163.430184180463730.9798201373951922,
